idx,mcu_ms,host_ms,val
0,966759,1764594004754,1192
1,967119,1764594005114,1202
2,967479,1764594005474,1197
3,967839,1764594005834,1099
4,968199,1764594006194,1112
5,968559,1764594006554,1099
6,968919,1764594006914,1126
7,969279,1764594007274,1124
8,969639,1764594007634,1133
9,969999,1764594007994,1105
10,970359,1764594008354,1084
11,970719,1764594008714,1109
12,971079,1764594009074,1065
13,971439,1764594009434,1192
14,971799,1764594009794,1201
15,972159,1764594010154,1221
16,972519,1764594010514,1199
17,972879,1764594010874,1139
18,973239,1764594011234,3862
19,973599,1764594011594,13068
20,973959,1764594011954,9541
21,974319,1764594012314,9468
22,974679,1764594012674,9335
23,975039,1764594013034,9892
24,975399,1764594013394,10582
25,975759,1764594013754,9765
26,976119,1764594014114,10429
27,976479,1764594014474,10064
28,976839,1764594014834,9929
29,977199,1764594015194,10303
30,977559,1764594015554,10329
31,977919,1764594015914,10673
32,978279,1764594016274,10446
33,978639,1764594016634,10873
34,978999,1764594016994,11403
35,979359,1764594017354,11596
36,979719,1764594017714,9272
37,980079,1764594018074,49859
38,980439,1764594018434,39152
39,980799,1764594018794,22699
40,981159,1764594019154,58179
41,981519,1764594019514,21820
42,981879,1764594019874,70451
43,982239,1764594020234,2909
44,982599,1764594020594,63594
45,982959,1764594020954,24298
46,983319,1764594021314,4561
47,983679,1764594021674,77928
48,984039,1764594022034,2516
49,984399,1764594022394,48580
50,984759,1764594022754,49681
51,985119,1764594023114,2345
52,985479,1764594023474,76133
53,985839,1764594023834,12770
54,986199,1764594024194,14962
55,986559,1764594024554,78323
56,986919,1764594024914,1784
57,987279,1764594025274,31103
58,987639,1764594025634,72801
59,987999,1764594025994,1149
60,988359,1764594026354,46073
61,988719,1764594026714,62217
62,989079,1764594027074,1771
63,989439,1764594027434,63996
64,989799,1764594027794,43556
65,990159,1764594028154,2794
66,990519,1764594028514,77316
67,990879,1764594028874,14330
68,991239,1764594029234,4417
69,991599,1764594029594,86624
70,991959,1764594029954,2739
71,992319,1764594030314,18373
72,992679,1764594030674,79896
73,993039,1764594031034,2198
74,993399,1764594031394,30716
75,993759,1764594031754,68808
76,994119,1764594032114,1467
77,994479,1764594032474,29925
78,994839,1764594032834,67524
79,995199,1764594033194,1366
80,995559,1764594033554,47078
81,995919,1764594033914,58150
82,996279,1764594034274,1880
83,996639,1764594034634,58912
84,996999,1764594034994,45898
85,997359,1764594035354,1326
86,997719,1764594035714,65259
87,998079,1764594036074,33801
88,998439,1764594036434,2363
89,998799,1764594036794,76563
90,999159,1764594037154,17721
91,999519,1764594037514,2258
92,999879,1764594037874,76590
93,1000239,1764594038234,6914
94,1000599,1764594038594,4855
95,1000959,1764594038954,81030
96,1001319,1764594039314,3211
97,1001679,1764594039674,14649
98,1002039,1764594040034,81508
99,1002399,1764594040394,3491
100,1002759,1764594040754,20564
101,1003119,1764594041114,71073
102,1003479,1764594041474,3256
103,1003839,1764594041834,25838
104,1004199,1764594042194,72884
105,1004559,1764594042554,3065
106,1004919,1764594042914,31213
107,1005279,1764594043274,70618
108,1005639,1764594043634,1668
109,1005999,1764594043994,36322
110,1006359,1764594044354,68609
111,1006719,1764594044714,1132
112,1007079,1764594045074,43755
113,1007439,1764594045434,66391
114,1007799,1764594045794,932
115,1008159,1764594046154,55854
116,1008519,1764594046514,56608
117,1008879,1764594046874,1760
118,1009239,1764594047234,55997
119,1009599,1764594047594,56259
120,1009959,1764594047954,1319
121,1010319,1764594048314,61995
122,1010679,1764594048674,54747
123,1011039,1764594049034,1023
124,1011399,1764594049394,72322
125,1011759,1764594049754,35044
126,1012119,1764594050114,1615
127,1012479,1764594050474,72970
128,1012839,1764594050834,32352
129,1013199,1764594051194,2413
130,1013559,1764594051554,75218
131,1013919,1764594051914,18526
132,1014279,1764594052274,2397
133,1014639,1764594052634,75103
134,1014999,1764594052994,11763
135,1015359,1764594053354,3013
136,1015719,1764594053714,78053
137,1016079,1764594054074,7383
138,1016439,1764594054434,3376
139,1016799,1764594054794,78403
140,1017159,1764594055154,6126
141,1017519,1764594055514,2670
142,1017879,1764594055874,80161
143,1018239,1764594056234,11458
144,1018599,1764594056594,2165
145,1018959,1764594056954,78688
146,1019319,1764594057314,29456
147,1019679,1764594057674,1987
148,1020039,1764594058034,68903
149,1020399,1764594058394,41854
150,1020759,1764594058754,2529
151,1021119,1764594059114,67188
152,1021479,1764594059474,46536
153,1021839,1764594059834,1504
154,1022199,1764594060194,51188
155,1022559,1764594060554,53067
156,1022919,1764594060914,1411
157,1023279,1764594061274,39234
158,1023639,1764594061634,61622
159,1023999,1764594061994,1534
160,1024359,1764594062354,27427
161,1024719,1764594062714,70915
162,1025079,1764594063074,1687
163,1025439,1764594063434,21559
164,1025799,1764594063794,73014
165,1026159,1764594064154,1796
166,1026519,1764594064514,17319
167,1026879,1764594064874,75648
168,1027239,1764594065234,3360
169,1027599,1764594065594,4755
170,1027959,1764594065954,84920
171,1028319,1764594066314,6341
172,1028679,1764594066674,3961
173,1029039,1764594067034,79115
174,1029399,1764594067394,14742
175,1029759,1764594067754,1992
176,1030119,1764594068114,59229
177,1030479,1764594068474,52171
178,1030839,1764594068834,2978
179,1031199,1764594069194,25465
180,1031559,1764594069554,80388
181,1031919,1764594069914,1653
182,1032279,1764594070274,1223
183,1032639,1764594070634,1064
184,1032999,1764594070994,923
185,1033359,1764594071354,966
186,1033719,1764594071714,1027
187,1034079,1764594072074,1248
188,1034439,1764594072434,1219
189,1034799,1764594072794,1145
190,1035159,1764594073154,1021
191,1035519,1764594073514,1049
192,1035879,1764594073874,1195
193,1036239,1764594074234,931
194,1036599,1764594074594,920
195,1036959,1764594074954,946
196,1037319,1764594075314,883
197,1037679,1764594075674,887
198,1038039,1764594076034,941
199,1038399,1764594076394,1008
200,1038759,1764594076754,927
201,1039119,1764594077114,1020
202,1039479,1764594077474,886
203,1039839,1764594077834,966
204,1040199,1764594078194,1010
205,1040559,1764594078554,882
206,1040919,1764594078914,873
207,1041279,1764594079274,933
208,1041639,1764594079634,925
209,1041999,1764594079994,955
210,1042359,1764594080354,1077
211,1042719,1764594080714,1187
